RestaurantID,Restaurant Name,Latitude,Longitude,Address,Type,Cuisines,Style,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Has_Online_delivery,Has_Table_booking,Has_Wifi,Price,Product_quality(10),Serving_quality(10),Interior_design(10),Foody_points(5),Shopee_points(5)
11,Chợ Cần Giờ - Hải Sản Tươi Sống,10.417012,106.971766,"Duyên Hải, Thị Trấn Cần Thạnh, Huyện Cần Giờ, TP. HCM","Chợ, ","Thực phẩm, ","Món Việt, ",05:00 - 21:00,05:00 - 21:00,05:00 - 21:00,05:00 - 21:00,05:00 - 21:00,05:00 - 21:00,05:00 - 21:00,yes,yes,yes,50.000 -200.000,7.2,6.7,6.5,3.8,0.0
12,Khu Du Lịch Dần Xây,10.6224483,106.8035168999999,"1541 Rừng Sác, Xã An Thới Đông, Huyện Cần Giờ, TP. HCM","Du lịch sinh thái, ",,"Món Việt, ",09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,09:00 - 18:00,yes,no,no,50.000 -300.000,8.8,8.5,9.1,4.7,0.0
13,Quán Ăn Ly,10.3949087316709,106.9214126470336,"Duyên Hải, Huyện Cần Giờ, TP. HCM","Quán ăn, ","Hải sản, ","Món Việt, ","00:00 - 00:00, 10:00 - 21:00","00:00 - 00:00, 10:00 - 21:00","00:00 - 00:00, 10:00 - 21:00","00:00 - 00:00, 10:00 - 21:00","00:00 - 00:00, 10:00 - 21:00","00:00 - 00:00, 10:00 - 21:00","00:00 - 00:00, 10:00 - 21:00",no,no,no,50.000 -150.000,9.0,8.5,7.0,4.5,0.0
14,Biển Nhà Tôi - Quán Ăn Hải Sản,10.3914379019121,106.9306018576026,"Phan Đức, Xã Long Hòa, Huyện Cần Giờ, TP. HCM","Quán ăn, Thăm quan & chụp ảnh, ","Hải sản, Lẩu, Ăn vặt - Ăn nhẹ, Cơm, ","Món Việt, ",06:00 - 18:00,06:00 - 18:00,06:00 - 18:00,06:00 - 18:00,06:00 - 18:00,06:00 - 18:00,06:00 - 18:00,no,yes,no,10.000 -200.000,0.0,0.0,0.0,3.8,0.0
15,Nhà Hàng Khách Sạn Gió Lộng - Tắc Xuất,10.4124551,106.9634886999999,"Tắc Xuất, Huyện Cần Giờ, TP. HCM","Nhà hàng, ",,"Món Việt, ",00:00 - 23:59,00:00 - 23:59,00:00 - 23:59,00:00 - 23:59,00:00 - 23:59,00:00 - 23:59,00:00 - 23:59,no,no,no,50.000 -500.000,9.0,0.0,6.5,4.1,0.0
16,Cà Phê Lanzara - Cần Giờ,10.39577,106.920178,"790 Duyên Hải, Huyện Cần Giờ, TP. HCM","Café/Dessert, ","Café - Kem, Thức uống, ","Món Việt, ",06:30 - 22:30,06:30 - 22:30,06:30 - 22:30,06:30 - 22:30,06:30 - 22:30,06:30 - 22:30,06:30 - 22:30,no,no,yes,10.000 -30.000,9.0,10.0,10.0,4.9,0.0
17,Phố Biển - Hải Sản Tươi Sống - Tắc Suất,10.406314,106.96678,"289 Tắc Suất, Khu Phố Miễu Nhì, TT. Cần Thạnh, Huyện Cần Giờ, TP. HCM","Quán ăn, ","Hải sản, ","Món Việt, ",06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,no,no,no,150.000 -330.000,0.0,0.0,0.0,2.5,0.0
18,Gió Rừng - Cần Giờ,10.40507,106.889033,"Thạnh Thới, Long Hòa, Huyện Cần Giờ, TP. HCM","Nhà hàng, ","Lẩu, Đặc sản rừng, ","Món Việt, ",Đang cập nhật,Đang cập nhật,Đang cập nhật,Đang cập nhật,Đang cập nhật,Đang cập nhật,Đang cập nhật,no,yes,no,60.000 -165.000,0.0,0.0,6.5,2.7,0.0
19,Mỹ Hằng - Quán Hải Sản,10.407355,106.966216,"Tắc Xuất, Huyện Cần Giờ, TP. HCM","Quán ăn, ","Hải sản, ","Món Việt, ",05:00 - 23:00,05:00 - 23:00,05:00 - 23:00,05:00 - 23:00,05:00 - 23:00,05:00 - 23:00,05:00 - 23:00,no,no,no,50.000 -200.000,10.0,10.0,10.0,5.0,0.0
20,Cốc Milk Tea,10.6612186427182,106.7787505856971,"717 Rừng Sác, Ấp Bình Thuận, Xã Bình Khánh, Huyện Cần Giờ, TP. HCM","Café/Dessert, ","Thức uống, Trà sữa, ","Món Việt, ",06:30 - 21:30,06:30 - 21:30,06:30 - 21:30,06:30 - 21:30,06:30 - 21:30,06:30 - 21:30,06:30 - 21:30,yes,no,yes,10.000 -25.000,10.0,8.0,9.0,4.8,0.0
21,Thuyền Và Biển Coffee - Homestay & BBQ,10.407951711795,106.9658893346787,"Tắc Xuất, Huyện Cần Giờ, TP. HCM","Café/Dessert, ","Café - Kem, ","Món Việt, ",07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,no,no,yes,20.000 -40.000,7.0,7.0,7.0,4.2,0.0
22,Quán Ăn Cát Biển - Cần Giờ,10.397082,106.931756,"Duyên Hải, TT. Cần Thạnh, Huyện Cần Giờ, TP. HCM","Quán ăn, ","Thịt Gà, Thịt Bò, Thịt Heo, Hải sản, ","Món Việt, ",08:00 - 22:30,08:00 - 22:30,08:00 - 22:30,08:00 - 22:30,08:00 - 22:30,08:00 - 22:30,08:00 - 22:30,no,no,no,100.000 -165.000,7.0,6.0,6.0,4.2,0.0
23,Lan Rừng Quán - Quán Ăn Gia Đình,10.660308,106.7792221,"404 Rừng Sác, Xã Bình Khánh, Huyện Cần Giờ, TP. HCM","Quán ăn, ","Cơm, Thức uống, ","Món Việt, ",09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,no,yes,no,50.000 -20.000,10.0,10.0,0.0,4.3,0.0
24,Song Ngư Quán - Thạnh Thới,10.386106,106.92007,"Khu Nghỉ Mát Hàng Dương, Huyện Cần Giờ, TP. HCM","Quán ăn, ","Hải sản, ","Món Việt, ",09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,no,yes,no,30.000 -300.000,7.0,7.0,7.0,2.4,0.0
